2026-05-08T16:48:53.317184600Z | INFO | ADMIN_ACTION: updated_security_policy
2026-05-08T16:59:12.989659600Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.015071600Z | INFO | ADMIN_ACTION: created_user username=driver2 role=DRIVER
2026-05-08T16:59:13.016576400Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595530153094 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.018161Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595530168528 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.019167300Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595530153094 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.020670700Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595530168528 driver=driver2 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.050460900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.051539700Z | INFO | ADMIN_ACTION: locked_user username=customer1
2026-05-08T16:59:13.052057100Z | INFO | ADMIN_ACTION: unlocked_user username=customer1
2026-05-08T16:59:13.081040100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.105193400Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.106838500Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595531058286 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.107843Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595531058286 status=IN_TRANSIT by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.137400100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.160668300Z | WARNING | LOGIN_FAIL: wrong_password username=customer1 attempts=1
2026-05-08T16:59:13.187962700Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.211100500Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.231673300Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.234891400Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595532339031 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.235961300Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595532339031 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.236491600Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595532339031 status=DELIVERED by=driver1 role=DRIVER
2026-05-08T16:59:13.261685900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.289761100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.291269800Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595532904775 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.316753500Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.340233500Z | INFO | LOGIN_OK: username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.366675400Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.390533200Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.412593200Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.413592700Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595534133348 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.414911Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595534133348 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.441108400Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.469550Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.493492400Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.516438600Z | INFO | ADMIN_ACTION: created_user username=driver2 role=DRIVER
2026-05-08T16:59:13.519020100Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595535184345 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.520523700Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595535184345 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.521058500Z | WARNING | UNAUTHORIZED_ACTION: driver_update_unassigned_shipment username=driver2 shipment=SHP17782595535184345
2026-05-08T16:59:13.547490400Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.573839700Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.575447200Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595535731525 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.604034100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.627543600Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.629543900Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595536273250 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.629543900Z | WARNING | UNAUTHORIZED_ACTION: assign_driver username=customer1
2026-05-08T16:59:13.657169200Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.680509600Z | INFO | LOGIN_OK: username=customer1 role=CUSTOMER
2026-05-08T16:59:13.710359100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.737548900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.761844500Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.786210200Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:13.787746800Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595537868065 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:13.788803200Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595537868065 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:13.789801800Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595537868065 status=IN_TRANSIT by=driver1 role=DRIVER
2026-05-08T16:59:13.819071500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.820575100Z | WARNING | LOGIN_BLOCKED: locked_account username=customer1
2026-05-08T16:59:13.848623300Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.873328100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.914650900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.941139100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:13.964278100Z | INFO | REGISTER: new_customer username=customer2
2026-05-08T16:59:13.966281800Z | INFO | CUSTOMER_ACTION: updated_profile username=customer1
2026-05-08T16:59:13.992477Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.017991300Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.044673600Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.047219500Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595540449219 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.048723400Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595540449219 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.048723400Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595540449219 status=PICKED_UP by=driver1 role=DRIVER
2026-05-08T16:59:14.079734600Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.103262600Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.104261300Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595541032369 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.106741900Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595541032369 status=PENDING by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.135848600Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.161374800Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.161877500Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595541617298 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.163381400Z | WARNING | UNAUTHORIZED_ACTION: assign_driver username=customer1
2026-05-08T16:59:14.189508200Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.190573700Z | INFO | CUSTOMER_ACTION: updated_profile username=customer1
2026-05-08T16:59:14.217401500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.218407800Z | INFO | ADMIN_ACTION: unlocked_user username=customer1
2026-05-08T16:59:14.241323600Z | INFO | LOGIN_OK: username=customer1 role=CUSTOMER
2026-05-08T16:59:14.267148400Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.290260800Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.291769200Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595542902063 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.298384500Z | WARNING | LOGIN_FAIL: user_not_found username=unknown
2026-05-08T16:59:14.324199Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.352011700Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.375534700Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.404992200Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.433839400Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.457441Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.458445100Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595544574453 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.458445100Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782595544574453 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.486219900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.508905700Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.510409500Z | WARNING | UNAUTHORIZED_ACTION: create_shipment_for_customer username=driver1
2026-05-08T16:59:14.536608100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.562871500Z | WARNING | LOGIN_FAIL: wrong_password username=customer1 attempts=1
2026-05-08T16:59:14.586177400Z | WARNING | LOGIN_FAIL: wrong_password username=customer1 attempts=2
2026-05-08T16:59:14.586707100Z | WARNING | ACCOUNT_LOCKED: username=customer1
2026-05-08T16:59:14.611551500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T16:59:14.633430200Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.636667100Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782595546344766 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T16:59:14.637671800Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782595546344766 status=DELIVERED by=dispatcher1 role=DISPATCHER
2026-05-08T16:59:14.663730100Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T16:59:14.685119500Z | INFO | LOGIN_OK: username=driver1 role=DRIVER
2026-05-08T16:59:14.710663500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:35.770515400Z | INFO | ADMIN_ACTION: updated_security_policy
2026-05-08T17:02:35.912508300Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:35.912508300Z | INFO | ADMIN_ACTION: removed_user username=dispatcher1
2026-05-08T17:02:35.914540700Z | WARNING | LOGIN_FAIL: user_not_found username=dispatcher1
2026-05-08T17:02:35.968176900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:35.983527500Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597559697294 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.026832600Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.062609600Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.065657300Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597560648786 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.067161100Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782597560648786 status=IN_TRANSIT by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.091016100Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.121390Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.145050600Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.169121200Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T17:02:36.191415800Z | INFO | ADMIN_ACTION: created_user username=driver2 role=DRIVER
2026-05-08T17:02:36.193997Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597561923088 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.194500700Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597561949586 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.196013900Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782597561923088 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.197019500Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782597561949586 driver=driver2 by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.224474500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.225478300Z | INFO | ADMIN_ACTION: locked_user username=customer1
2026-05-08T17:02:36.226478300Z | INFO | ADMIN_ACTION: unlocked_user username=customer1
2026-05-08T17:02:36.251388700Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.274761300Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.277270900Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597562743598 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.278275100Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782597562743598 status=IN_TRANSIT by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.303194Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.326468100Z | WARNING | LOGIN_FAIL: wrong_password username=customer1 attempts=1
2026-05-08T17:02:36.356977900Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.379373800Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.401028500Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T17:02:36.403099400Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597564016666 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.404099Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782597564016666 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.404602500Z | INFO | SHIPMENT_ACTION: updated_status shipment=SHP17782597564016666 status=DELIVERED by=driver1 role=DRIVER
2026-05-08T17:02:36.429724800Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.457780200Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.459781Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597564571052 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.487409700Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.510523300Z | INFO | LOGIN_OK: username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.537438800Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.559877700Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.582336200Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T17:02:36.583335600Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597565822824 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.585969600Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782597565822824 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.609387500Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.631776500Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.654527100Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T17:02:36.677531100Z | INFO | ADMIN_ACTION: created_user username=driver2 role=DRIVER
2026-05-08T17:02:36.679530600Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597566787813 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.680588500Z | INFO | SHIPMENT_ACTION: assigned_driver shipment=SHP17782597566787813 driver=driver1 by=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.681122200Z | WARNING | UNAUTHORIZED_ACTION: driver_update_unassigned_shipment username=driver2 shipment=SHP17782597566787813
2026-05-08T17:02:36.706180300Z | INFO | ADMIN_ACTION: created_user username=dispatcher1 role=DISPATCHER
2026-05-08T17:02:36.731038300Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.732558100Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597567311395 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.761644400Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.784801Z | INFO | ADMIN_ACTION: created_user username=driver1 role=DRIVER
2026-05-08T17:02:36.787359Z | INFO | SHIPMENT_ACTION: created shipment=SHP17782597567851045 customer=customer1 by=customer1 role=CUSTOMER
2026-05-08T17:02:36.787359Z | WARNING | UNAUTHORIZED_ACTION: assign_driver username=customer1
2026-05-08T17:02:36.813023600Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.835929700Z | INFO | LOGIN_OK: username=customer1 role=CUSTOMER
2026-05-08T17:02:36.864470300Z | INFO | REGISTER: new_customer username=customer1
2026-05-08T17:02:36.891552700Z | INFO | REGISTER: new_customer username=customer1
